Adresse,CodePostal
"Adrar, Adrar",1001
"Tamest, Adrar",1002
"Charouine, Adrar",1003
"Reggane, Adrar",1004
"Inozghmir, Adrar",1005
"Tit, Adrar",1006
"Ksar Kaddour, Adrar",1007
"Tsabit, Adrar",1008
"Timimoun, Adrar",1009
"Ouled Said, Adrar",1010
"Zaouiet Kounta, Adrar",1011
"Aoulef, Adrar",1012
"Timokten, Adrar",1013
"Tamentit, Adrar",1014
"Fenoughil, Adrar",1015
"Tinerkouk, Adrar",1016
"Deldoul, Adrar",1017
"Sali, Adrar",1018
"Akabli, Adrar",1019
"Metarfa, Adrar",1020
"O Ahmed Timmi, Adrar",1021
"Bouda, Adrar",1022
"Aougrout, Adrar",1023
"Talmine, Adrar",1024
"B Badji Mokhtar, Adrar",1025
"Sbaa, Adrar",1026
"Ouled Aissa, Adrar",1027
"Timiaouine, Adrar",1028
"Chlef, Chlef",2001
"Tenes, Chlef",2002
"Benairia, Chlef",2003
"El Karimia, Chlef",2004
"Tadjna, Chlef",2005
"Taougrite, Chlef",2006
"Beni Haoua, Chlef",2007
"Sobha, Chlef",2008
"Harchoun, Chlef",2009
"Ouled Fares, Chlef",2010
"Sidi Akacha, Chlef",2011
"Boukadir, Chlef",2012
"Beni Rached, Chlef",2013
"Talassa, Chlef",2014
"Herenfa, Chlef",2015
"Oued Goussine, Chlef",2016
"Dahra, Chlef",2017
"Ouled Abbes, Chlef",2018
"Sendjas, Chlef",2019
"Zeboudja, Chlef",2020
"Oued Sly, Chlef",2021
"Abou El Hassen, Chlef",2022
"El Marsa, Chlef",2023
"Chettia, Chlef",2024
"Sidi Abderrahmane, Chlef",2025
"Moussadek, Chlef",2026
"El Hadjadj, Chlef",2027
"Labiod Medjadja, Chlef",2028
"Oued Fodda, Chlef",2029
"Ouled Ben Abdelkader, Chlef",2030
"Bouzghaia, Chlef",2031
"Ain Merane, Chlef",2032
"Oum Drou, Chlef",2033
"Breira, Chlef",2034
"Ben Boutaleb, Chlef",2035
"Laghouat, Laghouat",3001
"Ksar El Hirane, Laghouat",3002
"Benacer Ben Chohra, Laghouat",3003
"Sidi Makhlouf, Laghouat",3004
"Hassi Delaa, Laghouat",3005
"Hassi R Mel, Laghouat",3006
"Ain Mahdi, Laghouat",3007
"Tadjmout, Laghouat",3008
"Kheneg, Laghouat",3009
"Gueltat Sidi Saad, Laghouat",3010
"Ain Sidi Ali, Laghouat",3011
"Beidha, Laghouat",3012
"Brida, Laghouat",3013
"El Ghicha, Laghouat",3014
"Hadj Mechri, Laghouat",3015
"Sebgag, Laghouat",3016
"Taouiala, Laghouat",3017
"Tadjrouna, Laghouat",3018
"Aflou, Laghouat",3019
"El Assafia, Laghouat",3020
"Oued Morra, Laghouat",3021
"Oued M Zi, Laghouat",3022
"El Haouaita, Laghouat",3023
"Sidi Bouzid, Laghouat",3024
"Oum El Bouaghi, Oum El Bouaghi",4001
"Ain Beida, Oum El Bouaghi",4002
"Ainmlila, Oum El Bouaghi",4003
"Behir Chergui, Oum El Bouaghi",4004
"El Amiria, Oum El Bouaghi",4005
"Sigus, Oum El Bouaghi",4006
"El Belala, Oum El Bouaghi",4007
"Ain Babouche, Oum El Bouaghi",4008
"Berriche, Oum El Bouaghi",4009
"Ouled Hamla, Oum El Bouaghi",4010
"Dhala, Oum El Bouaghi",4011
"Ain Kercha, Oum El Bouaghi",4012
"Hanchir Toumghani, Oum El Bouaghi",4013
"El Djazia, Oum El Bouaghi",4014
"Ain Diss, Oum El Bouaghi",4015
"Fkirina, Oum El Bouaghi",4016
"Souk Naamane, Oum El Bouaghi",4017
"Zorg, Oum El Bouaghi",4018
"El Fedjoudj Boughrar, Oum El Bouaghi",4019
"Ouled Zouai, Oum El Bouaghi",4020
"Bir Chouhada, Oum El Bouaghi",4021
"Ksar Sbahi, Oum El Bouaghi",4022
"Oued Nini, Oum El Bouaghi",4023
"Meskiana, Oum El Bouaghi",4024
"Ain Fekroune, Oum El Bouaghi",4025
"Rahia, Oum El Bouaghi",4026
"Ain Zitoun, Oum El Bouaghi",4027
"Ouled Gacem, Oum El Bouaghi",4028
"El Harmilia, Oum El Bouaghi",4029
"Batna, Batna",5001
"Ghassira, Batna",5002
"Maafa, Batna",5003
"Merouana, Batna",5004
"Seriana, Batna",5005
"Menaa, Batna",5006
"El Madher, Batna",5007
"Tazoult, Batna",5008
"Ngaous, Batna",5009
"Guigba, Batna",5010
"Inoughissen, Batna",5011
"Ouyoun El Assafir, Batna",5012
"Djerma, Batna",5013
"Bitam, Batna",5014
"Metkaouak, Batna",5015
"Arris, Batna",5016
"Kimmel, Batna",5017
"Tilatou, Batna",5018
"Ain Djasser, Batna",5019
"Ouled Selam, Batna",5020
"Tigherghar, Batna",5021
"Ain Yagout, Batna",5022
"Fesdis, Batna",5023
"Sefiane, Batna",5024
"Rahbat, Batna",5025
"Tighanimine, Batna",5026
"Lemsane, Batna",5027
"Ksar Belezma, Batna",5028
"Seggana, Batna",5029
"Ichmoul, Batna",5030
"Foum Toub, Batna",5031
"Beni Foudhala El Hakania, Batna",5032
"Oued El Ma, Batna",5033
"Talkhamt, Batna",5034
"Bouzina, Batna",5035
"Chemora, Batna",5036
"Oued Chaaba, Batna",5037
"Taxlent, Batna",5038
"Gosbat, Batna",5039
"Ouled Aouf, Batna",5040
"Boumagueur, Batna",5041
"Barika, Batna",5042
"Djezzar, Batna",5043
"Tkout, Batna",5044
"Ain Touta, Batna",5045
"Hidoussa, Batna",5046
"Teniet El Abed, Batna",5047
"Oued Taga, Batna",5048
"Ouled Fadel, Batna",5049
"Timgad, Batna",5050
"Ras El Aioun, Batna",5051
"Chir, Batna",5052
"Ouled Si Slimane, Batna",5053
"Zanat El Beida, Batna",5054
"Amdoukal, Batna",5055
"Ouled Ammar, Batna",5056
"El Hassi, Batna",5057
"Lazrou, Batna",5058
"Boumia, Batna",5059
"Boulhilat, Batna",5060
"Larbaa, Batna",5061
"Bejaia, Béjaïa",6001
"Amizour, Béjaïa",6002
"Ferraoun, Béjaïa",6003
"Taourirt Ighil, Béjaïa",6004
"Chelata, Béjaïa",6005
"Tamokra, Béjaïa",6006
"Timzrit, Béjaïa",6007
"Souk El Thenine, Béjaïa",6008
"Mcisna, Béjaïa",6009
"Thinabdher, Béjaïa",6010
"Tichi, Béjaïa",6011
"Semaoun, Béjaïa",6012
"Kendira, Béjaïa",6013
"Tifra, Béjaïa",6014
"Ighram, Béjaïa",6015
"Amalou, Béjaïa",6016
"Ighil Ali, Béjaïa",6017
"Ifelain Ilmathen, Béjaïa",6018
"Toudja, Béjaïa",6019
"Darguina, Béjaïa",6020
"Sidi Ayad, Béjaïa",6021
"Aokas, Béjaïa",6022
"Beni Djellil, Béjaïa",6023
"Adekar, Béjaïa",6024
"Akbou, Béjaïa",6025
"Seddouk, Béjaïa",6026
"Tazmalt, Béjaïa",6027
"Ait Rizine, Béjaïa",6028
"Chemini, Béjaïa",6029
"Souk Oufella, Béjaïa",6030
"Taskriout, Béjaïa",6031
"Tibane, Béjaïa",6032
"Tala Hamza, Béjaïa",6033
"Barbacha, Béjaïa",6034
"Beni Ksila, Béjaïa",6035
"Ouzallaguen, Béjaïa",6036
"Bouhamza, Béjaïa",6037
"Beni Melikeche, Béjaïa",6038
"Sidi Aich, Béjaïa",6039
"El Kseur, Béjaïa",6040
"Melbou, Béjaïa",6041
"Akfadou, Béjaïa",6042
"Leflaye, Béjaïa",6043
"Kherrata, Béjaïa",6044
"Draa Kaid, Béjaïa",6045
"Tamridjet, Béjaïa",6046
"Ait Smail, Béjaïa",6047
"Boukhelifa, Béjaïa",6048
"Tizi Nberber, Béjaïa",6049
"Beni Maouch, Béjaïa",6050
"Oued Ghir, Béjaïa",6051
"Boudjellil, Béjaïa",6052
"Biskra, Biskra",7001
"Oumache, Biskra",7002
"Branis, Biskra",7003
"Chetma, Biskra",7004
"Ouled Djellal, Biskra",7005
"Ras El Miaad, Biskra",7006
"Besbes, Biskra",7007
"Sidi Khaled, Biskra",7008
"Doucen, Biskra",7009
"Ech Chaiba, Biskra",7010
"Sidi Okba, Biskra",7011
"Mchouneche, Biskra",7012
"El Haouch, Biskra",7013
"Ain Naga, Biskra",7014
"Zeribet El Oued, Biskra",7015
"El Feidh, Biskra",7016
"El Kantara, Biskra",7017
"Ain Zaatout, Biskra",7018
"El Outaya, Biskra",7019
"Djemorah, Biskra",7020
"Tolga, Biskra",7021
"Lioua, Biskra",7022
"Lichana, Biskra",7023
"Ourlal, Biskra",7024
"Mlili, Biskra",7025
"Foughala, Biskra",7026
"Bordj Ben Azzouz, Biskra",7027
"Meziraa, Biskra",7028
"Bouchagroun, Biskra",7029
"Mekhadma, Biskra",7030
"El Ghrous, Biskra",7031
"El Hadjab, Biskra",7032
"Khanguet Sidinadji, Biskra",7033
"Bechar, Béchar",8001
"Erg Ferradj, Béchar",8002
"Ouled Khoudir, Béchar",8003
"Meridja, Béchar",8004
"Timoudi, Béchar",8005
"Lahmar, Béchar",8006
"Beni Abbes, Béchar",8007
"Beni Ikhlef, Béchar",8008
"Mechraa Houari B, Béchar",8009
"Kenedsa, Béchar",8010
"Igli, Béchar",8011
"Tabalbala, Béchar",8012
"Taghit, Béchar",8013
"El Ouata, Béchar",8014
"Boukais, Béchar",8015
"Mogheul, Béchar",8016
"Abadla, Béchar",8017
"Kerzaz, Béchar",8018
"Ksabi, Béchar",8019
"Tamtert, Béchar",8020
"Beni Ounif, Béchar",8021
"Blida, Blida",9001
"Chebli, Blida",9002
"Bouinan, Blida",9003
"Oued El Alleug, Blida",9004
"Ouled Yaich, Blida",9007
"Chrea, Blida",9008
"El Affroun, Blida",9010
"Chiffa, Blida",9011
"Hammam Melouane, Blida",9012
"Ben Khlil, Blida",9013
"Soumaa, Blida",9014
"Mouzaia, Blida",9016
"Souhane, Blida",9017
"Meftah, Blida",9018
"Ouled Selama, Blida",9019
"Boufarik, Blida",9020
"Larbaa, Blida",9021
"Oued Djer, Blida",9022
"Beni Tamou, Blida",9023
"Bouarfa, Blida",9024
"Beni Mered, Blida",9025
"Bougara, Blida",9026
"Guerrouaou, Blida",9027
"Ain Romana, Blida",9028
"Djebabra, Blida",9029
"Bouira, Bouira",10001
"El Asnam, Bouira",10002
"Guerrouma, Bouira",10003
"Souk El Khemis, Bouira",10004
"Kadiria, Bouira",10005
"Hanif, Bouira",10006
"Dirah, Bouira",10007
"Ait Laaziz, Bouira",10008
"Taghzout, Bouira",10009
"Raouraoua, Bouira",10010
"Mezdour, Bouira",10011
"Haizer, Bouira",10012
"Lakhdaria, Bouira",10013
"Maala, Bouira",10014
"El Hachimia, Bouira",10015
"Aomar, Bouira",10016
"Chorfa, Bouira",10017
"Bordj Oukhriss, Bouira",10018
"El Adjiba, Bouira",10019
"El Hakimia, Bouira",10020
"El Khebouzia, Bouira",10021
"Ahl El Ksar, Bouira",10022
"Bouderbala, Bouira",10023
"Zbarbar, Bouira",10024
"Ain El Hadjar, Bouira",10025
"Djebahia, Bouira",10026
"Aghbalou, Bouira",10027
"Taguedit, Bouira",10028
"Ain Turk, Bouira",10029
"Saharidj, Bouira",10030
"Dechmia, Bouira",10031
"Ridane, Bouira",10032
"Bechloul, Bouira",10033
"Boukram, Bouira",10034
"Ain Bessam, Bouira",10035
"Bir Ghbalou, Bouira",10036
"Mchedallah, Bouira",10037
"Sour El Ghozlane, Bouira",10038
"Maamora, Bouira",10039
"Ouled Rached, Bouira",10040
"Ain Laloui, Bouira",10041
"Hadjera Zerga, Bouira",10042
"Ath Mansour, Bouira",10043
"El Mokrani, Bouira",10044
"Oued El Berdi, Bouira",10045
"Tamanghasset, Tamanrasset",11001
"Abalessa, Tamanrasset",11002
"In Ghar, Tamanrasset",11003
"In Guezzam, Tamanrasset",11004
"Idles, Tamanrasset",11005
"Tazouk, Tamanrasset",11006
"Tinzaouatine, Tamanrasset",11007
"In Salah, Tamanrasset",11008
"In Amguel, Tamanrasset",11009
"Foggaret Ezzaouia, Tamanrasset",11010
"Tebessa, Tébessa",12001
"Bir El Ater, Tébessa",12002
"Cheria, Tébessa",12003
"Stah Guentis, Tébessa",12004
"El Aouinet, Tébessa",12005
"Lahouidjbet, Tébessa",12006
"Safsaf El Ouesra, Tébessa",12007
"Hammamet, Tébessa",12008
"Negrine, Tébessa",12009
"Bir El Mokadem, Tébessa",12010
"El Kouif, Tébessa",12011
"Morsott, Tébessa",12012
"El Ogla, Tébessa",12013
"Bir Dheheb, Tébessa",12014
"El Ogla El Malha, Tébessa",12015
"Gorriguer, Tébessa",12016
"Bekkaria, Tébessa",12017
"Boukhadra, Tébessa",12018
"Ouenza, Tébessa",12019
"El Ma El Biodh, Tébessa",12020
"Oum Ali, Tébessa",12021
"Thlidjene, Tébessa",12022
"Ain Zerga, Tébessa",12023
"El Meridj, Tébessa",12024
"Boulhaf Dyr, Tébessa",12025
"Bedjene, Tébessa",12026
"El Mazeraa, Tébessa",12027
"Ferkane, Tébessa",12028
"Tlemcen, Tlemcen",13001
"Beni Mester, Tlemcen",13002
"Ain Tallout, Tlemcen",13003
"Remchi, Tlemcen",13004
"El Fehoul, Tlemcen",13005
"Sabra, Tlemcen",13006
"Ghazaouet, Tlemcen",13007
"Souani, Tlemcen",13008
"Djebala, Tlemcen",13009
"El Gor, Tlemcen",13010
"Oued Chouly, Tlemcen",13011
"Ain Fezza, Tlemcen",13012
"Ouled Mimoun, Tlemcen",13013
"Amieur, Tlemcen",13014
"Ain Youcef, Tlemcen",13015
"Zenata, Tlemcen",13016
"Beni Snous, Tlemcen",13017
"Bab El Assa, Tlemcen",13018
"Dar Yaghmouracene, Tlemcen",13019
"Fellaoucene, Tlemcen",13020
"Azails, Tlemcen",13021
"Sebbaa Chioukh, Tlemcen",13022
"Terni Beni Hediel, Tlemcen",13023
"Bensekrane, Tlemcen",13024
"Ain Nehala, Tlemcen",13025
"Hennaya, Tlemcen",13026
"Maghnia, Tlemcen",13027
"Hammam Boughrara, Tlemcen",13028
"Souahlia, Tlemcen",13029
"Msirda Fouaga, Tlemcen",13030
"Ain Fetah, Tlemcen",13031
"El Aricha, Tlemcen",13032
"Souk Thlata, Tlemcen",13033
"Sidi Abdelli, Tlemcen",13034
"Sebdou, Tlemcen",13035
"Beni Ouarsous, Tlemcen",13036
"Sidi Medjahed, Tlemcen",13037
"Beni Boussaid, Tlemcen",13038
"Marsa Ben Mhidi, Tlemcen",13039
"Nedroma, Tlemcen",13040
"Sidi Djillali, Tlemcen",13041
"Beni Bahdel, Tlemcen",13042
"El Bouihi, Tlemcen",13043
"Honaine, Tlemcen",13044
"Tianet, Tlemcen",13045
"Ouled Riyah, Tlemcen",13046
"Bouhlou, Tlemcen",13047
"Souk El Khemis, Tlemcen",13048
"Ain Ghoraba, Tlemcen",13049
"Chetouane, Tlemcen",13050
"Mansourah, Tlemcen",13051
"Beni Semiel, Tlemcen",13052
"Ain Kebira, Tlemcen",13053
"Tiaret, Tiaret",14001
"Medroussa, Tiaret",14002
"Ain Bouchekif, Tiaret",14003
"Sidi Ali Mellal, Tiaret",14004
"Ain Zarit, Tiaret",14005
"Ain Deheb, Tiaret",14006
"Sidi Bakhti, Tiaret",14007
"Medrissa, Tiaret",14008
"Zmalet El Emir Aek, Tiaret",14009
"Madna, Tiaret",14010
"Sebt, Tiaret",14011
"Mellakou, Tiaret",14012
"Dahmouni, Tiaret",14013
"Rahouia, Tiaret",14014
"Mahdia, Tiaret",14015
"Sougueur, Tiaret",14016
"Sidi Abdelghani, Tiaret",14017
"Ain El Hadid, Tiaret",14018
"Ouled Djerad, Tiaret",14019
"Naima, Tiaret",14020
"Meghila, Tiaret",14021
"Guertoufa, Tiaret",14022
"Sidi Hosni, Tiaret",14023
"Djillali Ben Amar, Tiaret",14024
"Sebaine, Tiaret",14025
"Tousnina, Tiaret",14026
"Frenda, Tiaret",14027
"Ain Kermes, Tiaret",14028
"Ksar Chellala, Tiaret",14029
"Rechaiga, Tiaret",14030
"Nadorah, Tiaret",14031
"Tagdemt, Tiaret",14032
"Oued Lilli, Tiaret",14033
"Mechraa Safa, Tiaret",14034
"Hamadia, Tiaret",14035
"Chehaima, Tiaret",14036
"Takhemaret, Tiaret",14037
"Sidi Abderrahmane, Tiaret",14038
"Serghine, Tiaret",14039
"Bougara, Tiaret",14040
"Faidja, Tiaret",14041
"Tidda, Tiaret",14042
"Tizi Ouzou, Tizi Ouzou",15001
"Ain El Hammam, Tizi Ouzou",15002
"Akbil, Tizi Ouzou",15003
"Freha, Tizi Ouzou",15004
"Souamaa, Tizi Ouzou",15005
"Mechtrass, Tizi Ouzou",15006
"Irdjen, Tizi Ouzou",15007
"Timizart, Tizi Ouzou",15008
"Makouda, Tizi Ouzou",15009
"Draa El Mizan, Tizi Ouzou",15010
"Tizi Ghenif, Tizi Ouzou",15011
"Bounouh, Tizi Ouzou",15012
"Ait Chaffaa, Tizi Ouzou",15013
"Frikat, Tizi Ouzou",15014
"Beni Aissi, Tizi Ouzou",15015
"Beni Zmenzer, Tizi Ouzou",15016
"Iferhounene, Tizi Ouzou",15017
"Azazga, Tizi Ouzou",15018
"Iloula Oumalou, Tizi Ouzou",15019
"Yakouren, Tizi Ouzou",15020
"Larba Nait Irathen, Tizi Ouzou",15021
"Tizi Rached, Tizi Ouzou",15022
"Zekri, Tizi Ouzou",15023
"Ouaguenoun, Tizi Ouzou",15024
"Ain Zaouia, Tizi Ouzou",15025
"Mkira, Tizi Ouzou",15026
"Ait Yahia, Tizi Ouzou",15027
"Ait Mahmoud, Tizi Ouzou",15028
"Maatka, Tizi Ouzou",15029
"Ait Boumehdi, Tizi Ouzou",15030
"Abi Youcef, Tizi Ouzou",15031
"Beni Douala, Tizi Ouzou",15032
"Illilten, Tizi Ouzou",15033
"Bouzguen, Tizi Ouzou",15034
"Ait Aggouacha, Tizi Ouzou",15035
"Ouadhia, Tizi Ouzou",15036
"Azzefoun, Tizi Ouzou",15037
"Tigzirt, Tizi Ouzou",15038
"Ait Aissa Mimoun, Tizi Ouzou",15039
"Boghni, Tizi Ouzou",15040
"Ifigha, Tizi Ouzou",15041
"Ait Oumalou, Tizi Ouzou",15042
"Tirmitine, Tizi Ouzou",15043
"Akerrou, Tizi Ouzou",15044
"Yatafen, Tizi Ouzou",15045
"Beni Ziki, Tizi Ouzou",15046
"Draa Ben Khedda, Tizi Ouzou",15047
"Ouacif, Tizi Ouzou",15048
"Idjeur, Tizi Ouzou",15049
"Mekla, Tizi Ouzou",15050
"Tizi Nthlata, Tizi Ouzou",15051
"Beni Yenni, Tizi Ouzou",15052
"Aghrib, Tizi Ouzou",15053
