Adresse,CodePostal
"Iflissen, Tizi Ouzou",15054
"Boudjima, Tizi Ouzou",15055
"Ait Yahia Moussa, Tizi Ouzou",15056
"Souk El Thenine, Tizi Ouzou",15057
"Ait Khelil, Tizi Ouzou",15058
"Sidi Naamane, Tizi Ouzou",15059
"Iboudraren, Tizi Ouzou",15060
"Aghni Goughran, Tizi Ouzou",15061
"Mizrana, Tizi Ouzou",15062
"Imsouhal, Tizi Ouzou",15063
"Tadmait, Tizi Ouzou",15064
"Ait Bouadou, Tizi Ouzou",15065
"Assi Youcef, Tizi Ouzou",15066
"Ait Toudert, Tizi Ouzou",15067
"Alger Centre, Alger",16001
"Sidi Mhamed, Alger",16002
"El Madania, Alger",16003
"Hamma Anassers, Alger",16004
"Bab El Oued, Alger",16005
"Bologhine Ibn Ziri, Alger",16006
"Casbah, Alger",16007
"Oued Koriche, Alger",16008
"Bir Mourad Rais, Alger",16009
"El Biar, Alger",16010
"Bouzareah, Alger",16011
"Birkhadem, Alger",16012
"El Harrach, Alger",16013
"Baraki, Alger",16014
"Oued Smar, Alger",16015
"Bourouba, Alger",16016
"Hussein Dey, Alger",16017
"Kouba, Alger",16018
"Bachedjerah, Alger",16019
"Dar El Beida, Alger",16020
"Bab Azzouar, Alger",16021
"Ben Aknoun, Alger",16022
"Dely Ibrahim, Alger",16023
"Bains Romains, Alger",16024
"Rais Hamidou, Alger",16025
"Djasr Kasentina, Alger",16026
"El Mouradia, Alger",16027
"Hydra, Alger",16028
"Mohammadia, Alger",16029
"Bordj El Kiffan, Alger",16030
"El Magharia, Alger",16031
"Beni Messous, Alger",16032
"Les Eucalyptus, Alger",16033
"Birtouta, Alger",16034
"Tassala El Merdja, Alger",16035
"Ouled Chebel, Alger",16036
"Sidi Moussa, Alger",16037
"Ain Taya, Alger",16038
"Bordj El Bahri, Alger",16039
"Marsa, Alger",16040
"Haraoua, Alger",16041
"Rouiba, Alger",16042
"Reghaia, Alger",16043
"Ain Benian, Alger",16044
"Staoueli, Alger",16045
"Zeralda, Alger",16046
"Mahelma, Alger",16047
"Rahmania, Alger",16048
"Souidania, Alger",16049
"Cheraga, Alger",16050
"Ouled Fayet, Alger",16051
"El Achour, Alger",16052
"Draria, Alger",16053
"Douera, Alger",16054
"Baba Hassen, Alger",16055
"Khracia, Alger",16056
"Saoula, Alger",16057
"Djelfa, Djelfa",17001
"Moudjebara, Djelfa",17002
"El Guedid, Djelfa",17003
"Hassi Bahbah, Djelfa",17004
"Ain Maabed, Djelfa",17005
"Sed Rahal, Djelfa",17006
"Feidh El Botma, Djelfa",17007
"Birine, Djelfa",17008
"Bouira Lahdeb, Djelfa",17009
"Zaccar, Djelfa",17010
"El Khemis, Djelfa",17011
"Sidi Baizid, Djelfa",17012
"Mliliha, Djelfa",17013
"El Idrissia, Djelfa",17014
"Douis, Djelfa",17015
"Hassi El Euch, Djelfa",17016
"Messaad, Djelfa",17017
"Guettara, Djelfa",17018
"Sidi Ladjel, Djelfa",17019
"Had Sahary, Djelfa",17020
"Guernini, Djelfa",17021
"Selmana, Djelfa",17022
"Ain Chouhada, Djelfa",17023
"Oum Laadham, Djelfa",17024
"Dar Chouikh, Djelfa",17025
"Charef, Djelfa",17026
"Beni Yacoub, Djelfa",17027
"Zaafrane, Djelfa",17028
"Deldoul, Djelfa",17029
"Ain El Ibel, Djelfa",17030
"Ain Oussera, Djelfa",17031
"Benhar, Djelfa",17032
"Hassi Fedoul, Djelfa",17033
"Amourah, Djelfa",17034
"Ain Fekka, Djelfa",17035
"Tadmit, Djelfa",17036
"Jijel, Jijel",18001
"Erraguene, Jijel",18002
"El Aouana, Jijel",18003
"Ziamma Mansouriah, Jijel",18004
"Taher, Jijel",18005
"Emir Abdelkader, Jijel",18006
"Chekfa, Jijel",18007
"Chahna, Jijel",18008
"El Milia, Jijel",18009
"Sidi Maarouf, Jijel",18010
"Settara, Jijel",18011
"El Ancer, Jijel",18012
"Sidi Abdelaziz, Jijel",18013
"Kaous, Jijel",18014
"Ghebala, Jijel",18015
"Bouraoui Belhadef, Jijel",18016
"Djmila, Jijel",18017
"Selma Benziada, Jijel",18018
"Boussif Ouled Askeur, Jijel",18019
"El Kennar Nouchfi, Jijel",18020
"Ouled Yahia Khadrouch, Jijel",18021
"Boudria Beni Yadjis, Jijel",18022
"Kemir Oued Adjoul, Jijel",18023
"Texena, Jijel",18024
"Djemaa Beni Habibi, Jijel",18025
"Bordj Taher, Jijel",18026
"Ouled Rabah, Jijel",18027
"Ouadjana, Jijel",18028
"Setif, Sétif",19001
"Ain El Kebira, Sétif",19002
"Beni Aziz, Sétif",19003
"Ouled Sidi Ahmed, Sétif",19004
"Boutaleb, Sétif",19005
"Ain Roua, Sétif",19006
"Draa Kebila, Sétif",19007
"Bir El Arch, Sétif",19008
"Beni Chebana, Sétif",19009
"Ouled Tebben, Sétif",19010
"Hamma, Sétif",19011
"Maaouia, Sétif",19012
"Ain Legraj, Sétif",19013
"Ain Abessa, Sétif",19014
"Dehamcha, Sétif",19015
"Babor, Sétif",19016
"Guidjel, Sétif",19017
"Ain Lahdjar, Sétif",19018
"Bousselam, Sétif",19019
"El Eulma, Sétif",19020
"Djemila, Sétif",19021
"Beni Ouartilane, Sétif",19022
"Rosfa, Sétif",19023
"Ouled Addouane, Sétif",19024
"Belaa, Sétif",19025
"Ain Arnat, Sétif",19026
"Amoucha, Sétif",19027
"Ain Oulmane, Sétif",19028
"Beidha Bordj, Sétif",19029
"Bouandas, Sétif",19030
"Bazer Sakhra, Sétif",19031
"Hammam Essokhna, Sétif",19032
"Mezloug, Sétif",19033
"Bir Haddada, Sétif",19034
"Serdj El Ghoul, Sétif",19035
"Harbil, Sétif",19036
"El Ouricia, Sétif",19037
"Tizi Nbechar, Sétif",19038
"Salah Bey, Sétif",19039
"Ain Azal, Sétif",19040
"Guenzet, Sétif",19041
"Talaifacene, Sétif",19042
"Bougaa, Sétif",19043
"Beni Fouda, Sétif",19044
"Tachouda, Sétif",19045
"Beni Mouhli, Sétif",19046
"Ouled Sabor, Sétif",19047
"Guellal, Sétif",19048
"Ain Sebt, Sétif",19049
"Hammam Guergour, Sétif",19050
"Ait Naoual Mezada, Sétif",19051
"Ksar El Abtal, Sétif",19052
"Beni Hocine, Sétif",19053
"Ait Tizi, Sétif",19054
"Maouklane, Sétif",19055
"Guelta Zerka, Sétif",19056
"Oued El Barad, Sétif",19057
"Taya, Sétif",19058
"El Ouldja, Sétif",19059
"Tella, Sétif",19060
"Saida, Saïda",20001
"Doui Thabet, Saïda",20002
"Ain El Hadjar, Saïda",20003
"Ouled Khaled, Saïda",20004
"Moulay Larbi, Saïda",20005
"Youb, Saïda",20006
"Hounet, Saïda",20007
"Sidi Amar, Saïda",20008
"Sidi Boubekeur, Saïda",20009
"El Hassasna, Saïda",20010
"Maamora, Saïda",20011
"Sidi Ahmed, Saïda",20012
"Ain Sekhouna, Saïda",20013
"Ouled Brahim, Saïda",20014
"Tircine, Saïda",20015
"Ain Soltane, Saïda",20016
"Skikda, Skikda",21001
"Ain Zouit, Skikda",21002
"El Hadaik, Skikda",21003
"Azzaba, Skikda",21004
"Djendel Saadi Mohamed, Skikda",21005
"Ain Cherchar, Skikda",21006
"Bekkouche Lakhdar, Skikda",21007
"Benazouz, Skikda",21008
"Es Sebt, Skikda",21009
"Collo, Skikda",21010
"Beni Zid, Skikda",21011
"Kerkera, Skikda",21012
"Ouled Attia, Skikda",21013
"Oued Zehour, Skikda",21014
"Zitouna, Skikda",21015
"El Harrouch, Skikda",21016
"Zerdazas, Skikda",21017
"Ouled Hebaba, Skikda",21018
"Sidi Mezghiche, Skikda",21019
"Emdjez Edchich, Skikda",21020
"Beni Oulbane, Skikda",21021
"Ain Bouziane, Skikda",21022
"Ramdane Djamel, Skikda",21023
"Beni Bachir, Skikda",21024
"Salah Bouchaour, Skikda",21025
"Tamalous, Skikda",21026
"Ain Kechra, Skikda",21027
"Oum Toub, Skikda",21028
"Bein El Ouiden, Skikda",21029
"Fil Fila, Skikda",21030
"Cheraia, Skikda",21031
"Kanoua, Skikda",21032
"El Ghedir, Skikda",21033
"Bouchtata, Skikda",21034
"Ouldja Boulbalout, Skikda",21035
"Kheneg Mayoum, Skikda",21036
"Hamadi Krouma, Skikda",21037
"El Marsa, Skikda",21038
"Sidi Bel Abbes, Sidi Bel Abbès",22001
"Tessala, Sidi Bel Abbès",22002
"Sidi Brahim, Sidi Bel Abbès",22003
"Mostefa Ben Brahim, Sidi Bel Abbès",22004
"Telagh, Sidi Bel Abbès",22005
"Mezaourou, Sidi Bel Abbès",22006
"Boukhanafis, Sidi Bel Abbès",22007
"Sidi Ali Boussidi, Sidi Bel Abbès",22008
"Badredine El Mokrani, Sidi Bel Abbès",22009
"Marhoum, Sidi Bel Abbès",22010
"Tafissour, Sidi Bel Abbès",22011
"Amarnas, Sidi Bel Abbès",22012
"Tilmouni, Sidi Bel Abbès",22013
"Sidi Lahcene, Sidi Bel Abbès",22014
"Ain Thrid, Sidi Bel Abbès",22015
"Makedra, Sidi Bel Abbès",22016
"Tenira, Sidi Bel Abbès",22017
"Moulay Slissen, Sidi Bel Abbès",22018
"El Hacaiba, Sidi Bel Abbès",22019
"Hassi Zehana, Sidi Bel Abbès",22020
"Tabia, Sidi Bel Abbès",22021
"Merine, Sidi Bel Abbès",22022
"Ras El Ma, Sidi Bel Abbès",22023
"Ain Tindamine, Sidi Bel Abbès",22024
"Ain Kada, Sidi Bel Abbès",22025
"Mcid, Sidi Bel Abbès",22026
"Sidi Khaled, Sidi Bel Abbès",22027
"Ain El Berd, Sidi Bel Abbès",22028
"Sfissef, Sidi Bel Abbès",22029
"Ain Adden, Sidi Bel Abbès",22030
"Oued Taourira, Sidi Bel Abbès",22031
"Dhaya, Sidi Bel Abbès",22032
"Zerouala, Sidi Bel Abbès",22033
"Lamtar, Sidi Bel Abbès",22034
"Sidi Chaib, Sidi Bel Abbès",22035
"Sidi Dahou Dezairs, Sidi Bel Abbès",22036
"Oued Sbaa, Sidi Bel Abbès",22037
"Boudjebaa El Bordj, Sidi Bel Abbès",22038
"Sehala Thaoura, Sidi Bel Abbès",22039
"Sidi Yacoub, Sidi Bel Abbès",22040
"Sidi Hamadouche, Sidi Bel Abbès",22041
"Belarbi, Sidi Bel Abbès",22042
"Oued Sefioun, Sidi Bel Abbès",22043
"Teghalimet, Sidi Bel Abbès",22044
"Ben Badis, Sidi Bel Abbès",22045
"Sidi Ali Benyoub, Sidi Bel Abbès",22046
"Chetouane Belaila, Sidi Bel Abbès",22047
"Bir El Hammam, Sidi Bel Abbès",22048
"Taoudmout, Sidi Bel Abbès",22049
"Redjem Demouche, Sidi Bel Abbès",22050
"Benachiba Chelia, Sidi Bel Abbès",22051
"Hassi Dahou, Sidi Bel Abbès",22052
"Annaba, Annaba",23001
"Berrahel, Annaba",23002
"El Hadjar, Annaba",23003
"Eulma, Annaba",23004
"El Bouni, Annaba",23005
"Oued El Aneb, Annaba",23006
"Cheurfa, Annaba",23007
"Seraidi, Annaba",23008
"Ain Berda, Annaba",23009
"Chetaibi, Annaba",23010
"Sidi Amer, Annaba",23011
"Treat, Annaba",23012
"Guelma, Guelma",24001
"Nechmaya, Guelma",24002
"Bouati Mahmoud, Guelma",24003
"Oued Zenati, Guelma",24004
"Tamlouka, Guelma",24005
"Oued Fragha, Guelma",24006
"Ain Sandel, Guelma",24007
"Ras El Agba, Guelma",24008
"Dahouara, Guelma",24009
"Belkhir, Guelma",24010
"Ben Djarah, Guelma",24011
"Bou Hamdane, Guelma",24012
"Ain Makhlouf, Guelma",24013
"Ain Ben Beida, Guelma",24014
"Khezara, Guelma",24015
"Beni Mezline, Guelma",24016
"Bou Hachana, Guelma",24017
"Guelaat Bou Sbaa, Guelma",24018
"Hammam Maskhoutine, Guelma",24019
"El Fedjoudj, Guelma",24020
"Bordj Sabat, Guelma",24021
"Hamman Nbail, Guelma",24022
"Ain Larbi, Guelma",24023
"Medjez Amar, Guelma",24024
"Bouchegouf, Guelma",24025
"Heliopolis, Guelma",24026
"Ain Hessania, Guelma",24027
"Roknia, Guelma",24028
"Salaoua Announa, Guelma",24029
"Medjez Sfa, Guelma",24030
"Boumahra Ahmed, Guelma",24031
"Ain Reggada, Guelma",24032
"Oued Cheham, Guelma",24033
"Djeballah Khemissi, Guelma",24034
"Constantine, Constantine",25001
"Hamma Bouziane, Constantine",25002
"El Haria, Constantine",25003
"Zighoud Youcef, Constantine",25004
"Didouche Mourad, Constantine",25005
"El Khroub, Constantine",25006
"Ain Abid, Constantine",25007
"Beni Hamiden, Constantine",25008
"Ouled Rahmoune, Constantine",25009
"Ain Smara, Constantine",25010
"Mesaoud Boudjeriou, Constantine",25011
"Ibn Ziad, Constantine",25012
"Medea, Médéa",26001
"Ouzera, Médéa",26002
"Ouled Maaref, Médéa",26003
"Ain Boucif, Médéa",26004
"Aissaouia, Médéa",26005
"Ouled Deide, Médéa",26006
"El Omaria, Médéa",26007
"Derrag, Médéa",26008
"El Guelbelkebir, Médéa",26009
"Bouaiche, Médéa",26010
"Mezerena, Médéa",26011
"Ouled Brahim, Médéa",26012
"Damiat, Médéa",26013
"Sidi Ziane, Médéa",26014
"Tamesguida, Médéa",26015
"El Hamdania, Médéa",26016
"Kef Lakhdar, Médéa",26017
"Chelalet El Adhaoura, Médéa",26018
"Bouskene, Médéa",26019
"Rebaia, Médéa",26020
"Bouchrahil, Médéa",26021
"Ouled Hellal, Médéa",26022
"Tafraout, Médéa",26023
"Baata, Médéa",26024
"Boghar, Médéa",26025
"Sidi Naamane, Médéa",26026
"Ouled Bouachra, Médéa",26027
"Sidi Zahar, Médéa",26028
"Oued Harbil, Médéa",26029
"Benchicao, Médéa",26030
"Sidi Damed, Médéa",26031
"Aziz, Médéa",26032
"Souagui, Médéa",26033
"Zoubiria, Médéa",26034
"Ksar El Boukhari, Médéa",26035
"El Azizia, Médéa",26036
"Djouab, Médéa",26037
"Chahbounia, Médéa",26038
"Meghraoua, Médéa",26039
"Cheniguel, Médéa",26040
"Ain Ouksir, Médéa",26041
"Oum El Djalil, Médéa",26042
"Ouamri, Médéa",26043
"Si Mahdjoub, Médéa",26044
"Tlatet Eddoair, Médéa",26045
"Beni Slimane, Médéa",26046
"Berrouaghia, Médéa",26047
"Seghouane, Médéa",26048
"Meftaha, Médéa",26049
"Mihoub, Médéa",26050
"Boughezoul, Médéa",26051
"Tablat, Médéa",26052
"Deux Bassins, Médéa",26053
"Draa Essamar, Médéa",26054
"Sidi Errabia, Médéa",26055
"Bir Ben Laabed, Médéa",26056
"El Ouinet, Médéa",26057
"Ouled Antar, Médéa",26058
"Bouaichoune, Médéa",26059
"Hannacha, Médéa",26060
"Sedraia, Médéa",26061
"Medjebar, Médéa",26062
"Khams Djouamaa, Médéa",26063
"Saneg, Médéa",26064
"Mostaganem, Mostaganem",27001
"Sayada, Mostaganem",27002
"Fornaka, Mostaganem",27003
"Stidia, Mostaganem",27004
"Ain Nouissy, Mostaganem",27005
"Hassi Maameche, Mostaganem",27006
"Ain Tadles, Mostaganem",27007
"Sour, Mostaganem",27008
"Oued El Kheir, Mostaganem",27009
"Sidi Bellater, Mostaganem",27010
"Kheiredine , Mostaganem",27011
"Sidi Ali, Mostaganem",27012
"Abdelmalek Ramdane, Mostaganem",27013
"Hadjadj, Mostaganem",27014
"Nekmaria, Mostaganem",27015
"Sidi Lakhdar, Mostaganem",27016
"Achaacha, Mostaganem",27017
"Khadra, Mostaganem",27018
"Bouguirat, Mostaganem",27019
"Sirat, Mostaganem",27020
"Ain Sidi Cherif, Mostaganem",27021
"Mesra, Mostaganem",27022
"Mansourah, Mostaganem",27023
"Souaflia, Mostaganem",27024
"Ouled Boughalem, Mostaganem",27025
"Ouled Maallah, Mostaganem",27026
"Mezghrane, Mostaganem",27027
"Ain Boudinar, Mostaganem",27028
"Tazgait, Mostaganem",27029
"Safsaf, Mostaganem",27030
"Touahria, Mostaganem",27031
"El Hassiane, Mostaganem",27032
"Msila, M'Sila",28001
"Maadid, M'Sila",28002
"Hammam Dhalaa, M'Sila",28003
"Ouled Derradj, M'Sila",28004
"Tarmount, M'Sila",28005
"Mtarfa, M'Sila",28006
"Khoubana, M'Sila",28007
"Mcif, M'Sila",28008
"Chellal, M'Sila",28009
"Ouled Madhi, M'Sila",28010
"Magra, M'Sila",28011
"Berhoum, M'Sila",28012
"Ain Khadra, M'Sila",28013
"Ouled Addi Guebala, M'Sila",28014
"Belaiba, M'Sila",28015
"Sidi Aissa, M'Sila",28016
"Ain El Hadjel, M'Sila",28017
"Sidi Hadjeres, M'Sila",28018
"Ouanougha, M'Sila",28019
"Bou Saada, M'Sila",28020
"Ouled Sidi Brahim, M'Sila",28021
"Sidi Ameur, M'Sila",28022
"Tamsa, M'Sila",28023
"Ben Srour, M'Sila",28024
"Ouled Slimane, M'Sila",28025
"El Houamed, M'Sila",28026
"El Hamel, M'Sila",28027
"Ouled Mansour, M'Sila",28028
"Maarif, M'Sila",28029
"Dehahna, M'Sila",28030
"Bouti Sayah, M'Sila",28031
"Khettouti Sed Djir, M'Sila",28032
"Zarzour, M'Sila",28033
"Oued Chair, M'Sila",28034
"Benzouh, M'Sila",28035
"Bir Foda, M'Sila",28036
"Ain Fares, M'Sila",28037
"Sidi Mhamed, M'Sila",28038
"Ouled Atia, M'Sila",28039
"Souamaa, M'Sila",28040
"Ain El Melh, M'Sila",28041
"Medjedel, M'Sila",28042
"Slim, M'Sila",28043
"Ain Errich, M'Sila",28044
"Beni Ilmane, M'Sila",28045
"Oultene, M'Sila",28046
"Djebel Messaad, M'Sila",28047
"Mascara, Mascara",29001
"Bou Hanifia, Mascara",29002
"Tizi, Mascara",29003
"Hacine, Mascara",29004
"Maoussa, Mascara",29005
"Teghennif, Mascara",29006
"El Hachem, Mascara",29007
"Sidi Kada, Mascara",29008
"Zelmata, Mascara",29009
